include _wait-for-logo.txt

# Navigate to New Mnemonic
press BUTTON_B
press BUTTON_A

# Open 扑克牌创建
press BUTTON_B
press BUTTON_A

# Choose 12 words
press BUTTON_A

screenshot new-mnemonic-via-cards-prompt.png

# Continue to the card keypad
press BUTTON_A

screenshot new-mnemonic-via-cards-rank-input.png

# Pick A, then show the suit keypad
press BUTTON_A

screenshot new-mnemonic-via-cards-suit-input.png

# Leave the keypad without creating a mnemonic
x2 press BUTTON_C
press BUTTON_A
press BUTTON_A
